INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG (0.004) SELECT @@SQL_AUTO_IS_NULL; args=None
DEBUG (0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
DEBUG (0.018) SHOW FULL TABLES; args=None
DEBUG (0.006) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\absl\flags\_validators.py first seen with mtime 1600279526.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\sparse\scipy_sparse.py first seen with mtime 1600748688.135416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\plotting\_matplotlib\core.py first seen with mtime 1600748688.2164147
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\session_manager.py first seen with mtime 1600843947.6081033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\msgpack\exceptions.py first seen with mtime 1600748688.198416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\pywrap_tensorflow_internal.py first seen with mtime 1600843946.8581069
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\utils.py first seen with mtime 1600748678.701348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1600748664.1020825
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\parser.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\student_t.py first seen with mtime 1600843947.5281055
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\legacy\interfaces.py first seen with mtime 1516081664.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\summary_op_util.py first seen with mtime 1600843947.5071032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1600748667.959182
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\monitored_session.py first seen with mtime 1600843947.5991035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\absl\flags\_argument_parser.py first seen with mtime 1600279526.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\profiler\tfprof_options_pb2.py first seen with mtime 1600843944.5901065
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1600748668.3061068
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\inputs\pandas_io.py first seen with mtime 1600843947.267104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1600748667.623184
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\models.py first seen with mtime 1600748678.697348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1600748668.273142
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\gen_training_ops.py first seen with mtime 1600843947.5951035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\utf8prober.py first seen with mtime 1600748662.6137283
